PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
643,0,3,758,0,2.0,3,2,337,27.9,147,2
798,1,3,619,0,31.0,0,0,383,8.6833,147,2
613,1,3,568,0,29.69911764705882,1,0,444,15.5,147,1
739,0,3,389,1,29.69911764705882,0,0,349,7.8958,147,2
547,1,2,74,0,19.0,1,0,233,26.0,147,2
726,0,3,617,1,20.0,0,0,266,8.6625,147,2
684,0,3,301,1,14.0,5,2,566,46.9,147,2
99,1,2,219,0,34.0,0,1,117,23.0,147,2
728,1,3,507,0,29.69911764705882,0,0,451,7.7375,147,1
574,1,3,432,0,29.69911764705882,0,0,77,7.75,147,1
407,0,3,861,1,51.0,0,0,321,7.75,147,2
503,0,3,607,0,29.69911764705882,0,0,276,7.6292,147,1
48,1,3,604,0,29.69911764705882,0,0,76,7.75,147,1
33,1,3,289,0,29.69911764705882,0,0,288,7.75,147,1
201,0,3,834,1,28.0,0,0,306,9.5,147,2
135,0,2,772,1,25.0,0,0,552,13.0,147,2
28,0,1,260,1,19.0,3,2,95,263.0,63,2
848,0,3,509,1,35.0,0,0,359,7.8958,147,0
231,1,1,339,0,35.0,1,0,457,83.475,80,2
490,1,3,182,1,9.0,1,1,562,15.9,147,2
379,0,3,85,1,20.0,0,0,183,4.0125,147,0
289,1,2,378,1,42.0,0,0,134,13.0,147,2
419,0,2,513,1,30.0,0,0,225,13.0,147,2
675,0,2,846,1,29.69911764705882,0,0,138,0.0,147,2
392,1,3,393,1,21.0,0,0,401,7.7958,147,2
593,0,3,238,1,47.0,0,0,532,7.25,147,2
499,0,1,18,0,25.0,1,2,37,151.55,62,2
139,0,3,618,1,16.0,0,0,504,9.2167,147,2
63,0,1,337,1,45.0,1,0,457,83.475,80,2
472,0,3,124,1,38.0,0,0,263,8.6625,147,2
648,1,1,747,1,56.0,0,0,69,35.5,7,0
129,1,3,653,0,29.69911764705882,1,1,196,22.3583,138,0
868,0,1,696,1,31.0,0,0,590,50.4958,6,2
521,1,1,651,0,30.0,0,0,67,93.5,39,2
65,0,1,784,1,29.69911764705882,0,0,601,27.7208,147,0
15,0,3,840,0,14.0,0,0,413,7.8542,147,2
157,1,3,287,0,16.0,0,0,418,7.7333,147,1
41,0,3,7,0,40.0,1,0,507,9.475,147,2
493,0,1,547,1,55.0,0,0,41,30.5,64,2
380,0,3,314,1,19.0,0,0,324,7.775,147,2
188,1,1,698,1,45.0,0,0,11,26.55,147,2
764,1,1,146,0,36.0,1,2,33,120.0,47,2
217,1,3,375,0,27.0,0,0,670,7.925,147,2
53,1,1,333,0,49.0,1,0,587,76.7292,101,0
338,1,1,117,0,41.0,0,0,81,134.5,127,0
749,0,1,511,1,19.0,1,0,35,53.1,100,2
720,0,3,410,1,33.0,0,0,319,7.775,147,2
725,1,1,151,1,27.0,1,0,51,53.1,137,2
296,0,1,478,1,29.69911764705882,0,0,606,27.7208,147,0
702,1,1,743,1,35.0,0,0,579,26.2875,120,2
252,0,3,790,0,29.0,1,1,316,10.4625,145,2
727,1,2,677,0,30.0,3,0,252,21.0,147,2
462,0,3,557,1,34.0,0,0,429,8.05,147,2
456,1,3,392,1,29.0,0,0,379,7.8958,147,0
888,1,1,303,0,19.0,0,0,14,30.0,30,2
270,1,1,91,0,35.0,0,0,613,135.6333,89,2
202,0,3,721,1,29.69911764705882,8,2,568,69.55,147,2
162,1,2,847,0,40.0,0,0,559,15.75,147,2
556,0,1,874,1,62.0,0,0,52,26.55,147,2
730,0,3,387,0,25.0,1,0,667,7.925,147,2
402,0,3,6,1,26.0,0,0,292,8.05,147,2
703,0,3,63,0,18.0,0,1,211,14.4542,147,0
477,0,2,676,1,34.0,1,0,252,21.0,147,2
772,0,3,398,1,48.0,0,0,407,7.8542,147,2
106,0,3,542,1,28.0,0,0,354,7.8958,147,2
566,0,3,204,1,24.0,2,0,519,24.15,147,2
390,1,2,468,0,17.0,0,0,625,12.0,147,0
2,1,1,190,0,38.0,1,0,596,71.2833,81,0
833,0,3,712,1,29.69911764705882,0,0,199,7.2292,147,0
562,0,3,751,1,40.0,0,0,389,7.8958,147,2
81,0,3,842,1,22.0,0,0,304,9.0,147,2
206,0,3,789,0,2.0,0,1,316,10.4625,145,2
35,0,1,535,1,28.0,1,0,600,82.1708,147,0
776,0,3,569,1,18.0,0,0,330,7.75,147,2
509,0,3,610,1,28.0,0,0,542,22.525,147,2
428,1,2,662,0,19.0,0,0,170,26.0,147,2
455,0,3,644,1,29.69911764705882,0,0,528,8.05,147,2
367,1,1,845,0,60.0,1,0,4,75.25,104,0
92,0,3,31,1,20.0,0,0,341,7.8542,147,2
340,0,1,93,1,45.0,0,0,39,35.5,146,2
565,0,3,527,0,29.69911764705882,0,0,645,8.05,147,2
346,1,2,111,0,24.0,0,0,157,13.0,142,2
777,0,3,812,1,29.69911764705882,0,0,481,7.75,143,1
242,1,3,567,0,29.69911764705882,1,0,444,15.5,147,1
14,0,3,28,1,39.0,1,5,333,31.275,147,2
316,1,3,590,0,26.0,0,0,343,7.8542,147,2
601,1,2,391,0,24.0,2,1,142,27.0,147,2
388,1,2,118,0,36.0,0,0,220,13.0,147,2
274,0,1,577,1,37.0,0,1,594,29.7,54,0
167,1,1,157,0,29.69911764705882,0,1,28,55.0,123,2
884,0,2,61,1,28.0,0,0,565,10.5,147,2
647,0,3,180,1,19.0,0,0,373,7.8958,147,2
819,0,3,371,1,43.0,0,0,543,6.45,147,2
485,1,1,89,1,25.0,1,0,64,91.0792,31,0
874,0,3,836,1,47.0,0,0,303,9.0,147,2
505,1,1,501,0,16.0,0,0,0,86.5,42,2
832,1,2,686,1,0.83,1,1,237,18.75,147,2
244,0,3,500,1,22.0,0,0,658,7.125,147,2
567,0,3,786,1,19.0,0,0,352,7.8958,147,2
563,0,2,593,1,28.0,0,0,103,13.5,147,2
687,0,3,632,1,14.0,4,1,249,39.6875,147,2
190,0,3,823,1,36.0,0,0,386,7.8958,147,2
783,0,1,489,1,29.0,0,0,26,30.0,112,2
700,0,3,382,1,42.0,0,0,346,7.65,139,2
476,0,1,164,1,29.69911764705882,0,0,2,52.0,1,2
682,1,1,345,1,27.0,0,0,587,76.7292,109,0
511,1,3,195,1,29.0,0,0,479,7.75,147,1
59,1,2,853,0,5.0,1,2,561,27.75,147,2
475,0,3,787,0,22.0,0,0,509,9.8375,147,2
561,0,3,558,1,29.69911764705882,0,0,471,7.75,147,1
748,1,2,748,0,30.0,0,0,165,13.0,147,2
253,0,1,782,1,62.0,0,0,31,26.55,83,2
22,1,2,80,1,34.0,0,0,152,13.0,111,2
314,0,3,355,1,28.0,0,0,382,7.8958,147,2
460,0,3,603,1,29.69911764705882,0,0,468,7.75,147,1
161,0,3,186,1,44.0,0,1,470,16.1,147,2
277,0,3,482,0,45.0,0,0,326,7.75,147,2
192,0,2,136,1,19.0,0,0,227,13.0,147,2
386,0,2,205,1,18.0,0,0,621,73.5,147,2
806,0,3,406,1,31.0,0,0,320,7.775,147,2
414,0,2,191,1,29.69911764705882,0,0,135,0.0,147,2
492,0,3,871,1,21.0,0,0,649,7.25,147,2
344,0,2,733,1,25.0,0,0,149,13.0,147,2
770,0,3,309,1,32.0,0,0,511,8.3625,147,2
309,0,2,3,1,30.0,1,0,575,24.0,147,0
662,0,3,57,1,40.0,0,0,172,7.225,147,0
131,0,3,225,1,33.0,0,0,380,7.8958,147,0
664,0,3,167,1,36.0,0,0,357,7.4958,147,2
872,1,1,79,0,47.0,1,1,54,52.5542,102,2
100,0,2,422,1,34.0,1,0,150,26.0,147,2
373,0,3,75,1,19.0,0,0,273,8.05,147,2
88,0,3,764,1,29.69911764705882,0,0,652,8.05,147,2
459,1,2,815,0,50.0,0,0,572,10.5,147,2
331,1,3,517,0,29.69911764705882,2,0,441,23.25,147,1
215,0,3,437,1,29.69911764705882,1,0,443,7.75,147,1
467,0,2,132,1,29.69911764705882,0,0,135,0.0,147,2
122,0,3,551,1,29.69911764705882,0,0,540,8.05,147,2
615,0,3,110,1,35.0,0,0,431,8.05,147,2
21,0,2,273,1,35.0,0,0,139,26.0,147,2
701,1,1,45,0,18.0,1,0,610,227.525,73,0
72,0,3,300,0,16.0,5,2,566,46.9,147,2
107,1,3,724,0,21.0,0,0,296,7.65,147,2
271,0,1,125,1,29.69911764705882,0,0,47,31.0,147,2
861,0,3,325,1,41.0,2,0,399,14.1083,147,2
436,1,1,143,0,14.0,1,2,33,120.0,47,2
103,0,1,858,1,21.0,0,1,417,77.2875,98,2
